0,1,2,3,4
-0.24375574044105744,3.1612536290395776,4.27109340505417,2.074940733948687,0.7529874846714386
4.282829139225989,3.2430224697049863,2.205740048276955,0.7429521047328617,-0.289089347727164
-0.24292539471561106,3.0246367588504137,4.274564798278833,1.9003831672471678,0.7929983357508745
4.216486291377713,3.2703788968346537,2.2125370236549164,0.7479649505663621,-0.2759304145424994
4.27870337370442,3.2376299379115485,2.2065266933999514,0.7525312881078531,-0.2878657810271257
-0.25502123401466836,3.2345219019742504,4.2786251962934125,1.87254955109679,0.7392748414727963
4.264127635371493,3.2470367225792547,2.232679498417969,0.7498236652430448,-0.2855942857703567
-0.21964493276188082,4.237303795582262,3.254525929755186,1.8901976778443954,0.7445907599162531
-0.23674267044977307,3.151561891638779,4.246078129860723,1.8979977200741485,0.855835893557225
-0.23528633036665128,4.256456025144364,3.280728896623222,1.8046177585023078,0.7235837834991293
-0.2549563333465569,1.8216347531869934,4.279441884079014,3.236183379914838,0.7457968766855947
-0.2584626516618128,0.8218877637188384,4.270354790322592,3.1703784464995284,1.8583732324483038
4.284496164472776,3.233855237866867,2.2144023342020906,0.750252581502855,-0.2916200351913922
-0.24801575706759754,1.8396397709489796,4.273148373600935,3.1516268991222893,0.7979576482433435
-0.25715498099333267,3.096199850551524,4.2810736276962595,1.9152263596741863,0.7753390675311154
4.2820484983892735,3.2553619779872287,2.1985021757404675,0.7478168990537472,-0.29237997861286535
4.255547935807548,3.2643226158428305,2.2003772030107527,0.7547491880333986,-0.2845877377392693
4.277728189219711,3.2339440237462784,2.205225581633401,0.7476926696526272,-0.28457568737301836
4.287493400707807,3.2331756569932972,2.2190759434165446,0.7430021746104946,-0.29243588566011375
0.8268504373421998,4.276177911072297,3.2468937327780774,1.8856649137006527,-0.28628745712845993
4.278328965304627,3.2325436543287913,2.199252218567662,0.7508255755719981,-0.2849725549999529
4.285311117902506,3.223600851512834,2.2049664660175745,0.7426042790972042,-0.2869473467663918
4.280777627223778,3.2074663158960437,2.1538361189756756,0.7462386478813766,-0.27442734307300587
4.267231383950797,3.254256827564898,2.2180213074206794,0.7494235618797499,-0.2865226945851596
4.274812970019063,3.2418854306034808,2.225290015406611,0.753931693617862,-0.2895110855580114
0.7735243151639422,1.8953909228361885,4.2693571354407664,3.207963017314747,-0.2556746601787019
-0.25060309651166207,0.82855471203608,3.2508164513354765,4.237118122569807,1.8046450528210414
-0.2588379201308241,0.7611510884815836,2.225488228215182,4.246281709666652,3.173266898629891
-0.22216955645625797,4.267413094893276,3.245483036358078,1.874663293390093,0.7301613809704278
4.2804227791241525,3.261912061116098,2.1993020932327267,0.7371494148402932,-0.29018213947488053
-0.2564866699396375,0.773275347110978,2.0940393297204545,2.926655417491137,4.280868500040913
-0.23493033308068215,4.236149983055265,3.2600840092725605,1.9249715501670492,0.7441371280049678
4.281471483621841,3.2254002206307617,2.213786368799107,0.7473098696875121,-0.2868467994502544
-0.24225015110639236,4.235976159363598,3.2716262493302835,1.8164721340057126,0.7512493386839212
4.2694333234466795,3.2350466930572934,2.2115900842003273,0.7535302793050931,-0.28211820326409043
-0.24601652800330465,1.8173712591704356,4.264335017559177,3.224524126173816,0.7830071645774317
4.28111049051314,3.228828776226057,2.2076292297461797,0.751538396891845,-0.2876511510191408
4.281531129041899,3.2248136974959998,2.194211460362002,0.7522677207341324,-0.28577082443787805
4.254599387160804,3.2732557559368867,2.2333656522465724,0.7513089535471154,-0.29257515701623066
-0.2358066945157867,0.7946976594484645,2.210137799538193,4.175276940010396,3.182280140605142
4.2835218049201025,3.2604734769323644,2.1701128378687997,0.7424693019980017,-0.29120178180772915
4.283625851271761,3.2515299159813735,2.1880223035941566,0.746408677779384,-0.2911097959006434
4.279750012124854,3.2411730383373327,2.2229675217504132,0.7469455809528587,-0.2900758534797651
4.284722580102129,3.263655806203803,2.1938438143523378,0.7393960406358078,-0.29387440105777235
-0.2586636505431947,1.860369140596209,4.27781503608419,3.1834876937189196,0.7761868013556557
-0.24571266177345766,2.98622828701735,4.270638800073313,2.0922296878847244,0.7835460480094933
4.28452761084472,3.268530045770402,2.1987613168967566,0.7384719929701179,-0.29549057978294213
4.283165546039351,3.234021850371538,2.223516325849091,0.7581418925971846,-0.2936138712842094
-0.25980269654857513,0.7682910007954116,3.1748201421810207,4.278238075191486,1.915480492601891
4.2856527742593995,3.2377987763947047,2.1657236194699276,0.748917556370065,-0.2883867720500463
4.273448525168903,3.239065682842793,2.171492440843339,0.7515739534100669,-0.27988076463749506
4.281808816869225,3.261408414908674,2.2029381889850375,0.741006433712952,-0.2925650476837256
4.27942857779129,3.038723915841088,2.1234129357793448,0.751152765832309,-0.24910867414191656
4.287618591558693,3.271996628306523,2.1513373454977094,0.7360069451459874,-0.29523987679626024
-0.2537909608409362,3.105468979057383,4.278347416452411,1.9859147518056717,0.7679758354405953
3.1460530510451994,4.277093188804178,2.254346322780832,0.7778641020321906,-0.29129494199571326
-0.24097569785152106,0.7895385268722533,4.264725408738142,3.1831878544221643,1.8564290664098573
4.279302904177262,3.2628861918908156,2.203356004898613,0.7445695504410773,-0.2926171908600404
4.286688941009298,3.2654489690354835,2.174939340226982,0.7333305439537032,-0.2924877982339578
4.287503297734101,3.268304673258807,2.2016790946279694,0.7342583311175912,-0.2962942614044191
-0.2406535194814548,1.8508958217129905,4.271330806996276,3.2241498746913213,0.7495207375228997
-0.24155162495914817,3.06178124614814,4.25624114396133,1.8724916428907319,0.923070122649601
4.283316292393558,3.2618944978638753,2.1841595691365536,0.7386736898456736,-0.2913292900014114
4.285831995495336,3.2397817595174043,2.210756435449745,0.7447927972764778,-0.29183897037919737
4.279501855038203,3.2414756915153857,2.2175991393903693,0.7512672951821199,-0.290383814002218
4.285378015165665,3.2581100228586166,2.1849922465952454,0.739649713043582,-0.2919869367334818
-0.26286565641333887,0.7577327808461998,3.263905278419132,4.271682021330604,1.7849858073787046
4.280554304256901,3.2522019638277198,2.1984574946107087,0.7419540009852057,-0.28869921889298816
-0.2545936375584547,3.0992497360205284,4.287256995101427,2.1235351092742203,0.7331493900743429
-0.24144473193834584,0.7653400531847184,2.166695829223291,4.240988838621227,3.19419557390128
4.282155193963021,3.210168784396216,2.2191721898509917,0.752646234282897,-0.28743585587865095
-0.2416807078736985,0.8579143815439316,4.252037615875353,3.159754525901876,1.8698253749468303
-0.2430533106046677,3.103733406209063,4.270556507243453,1.904250721090723,0.791679749444222
4.263049089013834,3.239002499191066,2.2404227196832744,0.753261925308227,-0.28581381430053465
4.283944036380328,3.227773234800651,2.2032468030690415,0.7470171287993559,-0.2878007410814957
-0.22469429021803272,0.7879558729916126,4.268857067405385,3.141872629629004,1.825825384132968
-0.25952110907525583,0.7610244215561818,2.2275735784545314,3.120129911561148,4.2564108816663175
4.280829252868864,3.253501391914401,2.08735169073789,0.7405295808362431,-0.28097512832803656
0.7888389076257032,4.267801319620915,3.267434405869411,1.828171546841337,-0.2808606700090612
-0.24816516464840888,0.7640942911178662,3.2450487162678474,4.25864235164759,1.8417982131950537
0.7883624498181873,4.28095630165264,3.2413109429252813,1.8607285692805722,-0.28228441100868445
4.280967035157345,3.258093637926316,2.2165262513975614,0.7421048356131412,-0.29283495008194343
4.272844290668971,3.257496474371472,2.2221793146274376,0.7365977911309686,-0.28663679008334886
4.278511571653059,3.2418174823053265,2.2281568336479087,0.7537548058574689,-0.2919994180362187
-0.24870467134881433,2.931923470414358,4.267735328337137,2.140182579685723,0.7942924079422171
-0.25567219857724344,0.7645395759219339,2.205578013298473,3.1955685338365316,4.242486799288239
4.265567385850249,3.2440884061335415,2.209123338926065,0.7628191302601096,-0.2848191414275538
4.279524923876227,3.2262369226140013,2.219530850518585,0.7499007419124908,-0.28723908573585444
4.285440816746835,3.2727232588822797,2.1696232458641735,0.7275219437322098,-0.2917618074816374
-0.2500813577100963,1.9428072244160652,4.2729722550879154,3.132424166510042,0.7788841209992834
4.286786724101563,3.2639935676548824,2.2043734804475275,0.7351953215275269,-0.29497138311360926
4.281460082561327,3.23355078763245,2.1971672076346924,0.7454294742403669,-0.2855941965700985
-0.25584642089407306,0.8721664930737938,4.274289323551376,3.031410073521373,1.8492473822248925
-0.24276086449806877,3.229145273525759,4.2684775479156745,2.0514191281970446,0.7355222545475739
4.273853822469562,3.2539535373195965,2.2045614338121156,0.7522965986914248,-0.2888843178204222
4.280989749190668,3.256902804828852,2.2058974311585704,0.7461662987846356,-0.29244478077818364
4.285792603153929,3.249276171046483,2.186869154432493,0.7418351615881895,-0.29069927001086643
4.287330147570204,3.2558253092786344,2.1904061096591456,0.7378654063474921,-0.29266786781526466
4.287294707730318,3.25614531033593,2.192369953043344,0.7397182631717825,-0.29346308027605583
0.7910567526582419,4.28123362226872,3.253437883765091,1.7943677660933588,-0.2802556497442711
3.0110025385160935,4.2839091178926045,2.2477701838174675,0.7717904775371764,-0.2889087939404859
0.7847212394574934,3.215945537129557,4.2788984283489615,1.8760083445011835,-0.2732436811160845
4.277426684681118,3.2124574938330075,2.204071107972538,0.7562725827516228,-0.28266488169401094
0.7856030925589788,3.255243905008209,4.279237100266754,1.8780560577189762,-0.2860585959826356
4.2828965519367275,3.2132068882241747,2.2205289379860194,0.7511567610160184,-0.28824880465072444
4.286384788254608,3.2531213827313654,2.1995822619561687,0.7412198563687296,-0.2930598248284479
4.280170721765452,3.273809390235558,2.1788830359814195,0.735893961383413,-0.29274822559743174
-0.24066915482243076,4.238927717046175,3.254838518557365,1.8676382466057941,0.761320606915386
4.247743868414479,3.251555643415556,2.190599434931935,0.7659590326455605,-0.27730066403165116
-0.25715498099333267,3.096199850551524,4.2810736276962595,1.9152263596741863,0.7753390675311154
4.278115914379375,3.243833245769708,2.2338369461226844,0.7495051948538485,-0.2921171921121692
-0.25505780631785846,0.7767788201214734,3.169799863252138,4.2768151774607075,1.8686317540986128
-0.24073210949775828,0.8781040514442564,4.237338160731763,3.1046052286774857,2.0659059070013353
-0.25425178908988105,1.8264168012647672,4.279714311767379,3.162781936471127,0.7828311663492965
4.239283469053726,3.2303239047120766,2.214000127803117,0.801354161084501,-0.2786760093480302
4.277015570819877,3.248691568872883,2.225776192963878,0.7452403265582963,-0.2901206577924303
4.280338147934811,3.2684747687835802,2.17538578418879,0.7366639392426427,-0.29047511472819765
-0.18883397970290913,3.2096189712219263,4.245798969367569,1.7997686404676532,0.7905250339653844
-0.21090175743303755,4.284037248511589,3.234378010614602,1.7788755567159498,0.7279735585179522
4.2807020223780246,3.218818646657964,2.1996917120042223,0.7518253039007393,-0.2844873438414493
-0.253402029922988,3.09855536605167,4.2732835940204845,2.1040363022575153,0.7690982123662179
-0.2466809482337023,1.9244400820598022,4.2622289283505,3.119212004399741,0.8250364358495557
-0.25193691715188976,0.8157181552784891,4.276533017605475,3.187908533121269,1.784489795147931
4.280114546737987,3.255737629340376,2.1703780523071234,0.7455547913818834,-0.28816242461850994
-0.23685891900239306,2.956827272301366,4.272855377840503,1.8941905408332655,0.8031295943510444
4.2745530166785715,3.2649863754244604,2.166051211461922,0.7451211317985469,-0.287619893527726
4.284747504210403,3.260701781536952,2.1859446548113555,0.7412942099922217,-0.29290504816131013
-0.2363070103233183,3.030079131865417,4.2848895357188495,2.1410667408469957,0.7298192255779369
-0.2435985666613487,3.1907953193084087,4.256960720189885,1.8312467448979208,0.8364647229550309
4.2834474020318885,3.25130553258413,2.202965964299717,0.7383309629320578,-0.2897668063766315
-0.23891725210732,4.247232410595644,3.2701579175271083,1.818593112401173,0.7420264858304528
-0.25267832030390874,1.8734803183308988,4.278982355355947,3.1403312322403383,0.7736589599753081
4.281982414654128,3.2583548380526404,2.170211093686752,0.7424811135968704,-0.28937976143863425
4.25510784119427,3.272463111115528,2.209030506675916,0.7461061782115249,-0.2871836600082764
4.28744249558613,3.2291357505313734,2.203886121191828,0.7417094845060455,-0.2894494803985338
4.288628678805454,3.2522595848199276,2.1843089279669328,0.7377920876046345,-0.2922725252980021
-0.24342127895339774,0.7710013053010104,2.2170066057372066,3.1906632463222317,4.209889793061053
-0.24799549252277886,1.990875720517975,4.267577185632884,3.1716168743333673,0.7709549443260013
4.27853635203507,3.2101873237500134,2.2288088812643125,0.7545602743648161,-0.28694978855593756
4.285858234298624,3.2496344114661704,2.204120708437993,0.7361354694747444,-0.2905168478300921
-0.23942411992800744,3.1189009425308796,4.2672758062724645,1.9787323155437087,0.7784140120066649
0.7554568928880459,2.111563077421559,4.287542149151939,3.1796217582921726,-0.27954278235364066
4.284730079934439,3.241850396639259,2.186080682952623,0.7445321376120462,-0.2887981179063985
-0.24290934262484873,0.7974537411521943,3.227470865263674,4.259948598693752,1.802388649572813
-0.24664535720950542,3.1269792869680053,4.281088233856903,1.9331449768850617,0.7521490591244283
-0.2451924650162557,3.1424709279604994,4.277064456963531,1.863449674588813,0.7710074952341359
-0.23931457234764075,3.207566709683703,4.261909765846698,1.8418679843935162,0.7828333340747109
4.270365816880882,3.261632543907309,2.2163736640411202,0.7446206291022827,-0.2889872853693978
0.7978844264301204,4.253924270269396,3.267473437289738,1.8714491148467165,-0.27860663612539727
-0.23207592895087154,3.168101219536358,4.278289222874483,1.9977376421980404,0.736484350515219
-0.24630253800878896,3.000117726456237,4.280137729547798,1.846196922673101,0.7958768453157644
4.269412960134185,3.264896004748862,2.1857310903821885,0.757967482678793,-0.29000302337290584
0.7732197907115581,3.2241652521839472,4.257904470374013,2.1609123148212097,-0.2701720271665225
4.272351640493664,3.263660869378674,2.207083677060694,0.7465889949405313,-0.29015525829843736
4.275801355371237,3.2175904765116043,2.223287888541249,0.756190491536604,-0.2855742465460888
-0.2476356257501896,0.7956111740956969,3.247895237009672,4.229895793152413,1.8687745339324586
-0.2562101727432941,2.0311971229162817,4.2804024901692985,3.1877538688766216,0.7429724356818119
4.269001284330779,3.238060650436839,2.210334227214959,0.7525810142723657,-0.28213315199065003
4.283822186145521,3.2349418567721013,2.2192023311535802,0.7437366221431656,-0.29013229200526014
-0.18709221873487622,3.0996849624236855,4.256218866350742,1.843955214781219,0.7953812652257763
4.288816612733344,3.267418251128123,2.180212707058217,0.7301160353657483,-0.29397054599599765
-0.22457751288524463,4.273672489477409,3.2638122089665282,1.8450597154794415,0.7183595579455222
4.2834978431658115,3.2507834645845213,2.195320875006358,0.744752519890963,-0.29099492631017504
-0.24419282962051791,0.8036338067357174,3.254982995818979,4.238954503373004,1.7942255416646953
-0.25566950309914116,1.9164763589259315,4.255433906174442,3.182678575987831,0.8453751990892054
-0.23837736092247913,4.266633912705659,3.2555578527906404,1.9663839851470803,0.7255508712737307
-0.24693184832296738,3.1931568187803396,4.278826139793829,2.0671765823169306,0.7348637940418326
4.283827636477488,3.2241151312858136,2.2041586039929517,0.7445605425477767,-0.2862947662063588
4.2795647274181885,3.2386552750588757,2.2256923102958024,0.744569296448075,-0.28911278992778167
4.273222724122857,3.254451695609309,2.2346505055891894,0.7577122512009973,-0.2940609505152401
-0.2521613539647525,0.9062979630758251,4.2703102424253,3.1310153842148596,1.8033288057957122
4.28317703538091,3.227621393083089,2.194977784337178,0.7387560468253156,-0.28270921689872586
-0.2556849510570222,0.7566038961958533,3.232106990006069,4.257661855431188,2.0771571960664224
-0.2501086238349274,1.9472724897835563,4.259871488794397,3.1694098404915096,0.8068496111783227
-0.2492966381198435,3.234149608463065,4.269981640997696,1.8660319913467587,0.7503366582454801
4.281892375738426,3.2387718758606137,2.225960789185564,0.7448755479604321,-0.2908560439839482
4.291078781036633,3.2573134726329567,2.149423676769921,0.7383904595258084,-0.2938320354338597
4.150177349720653,3.2463329646377366,2.186090694574503,0.7767130370566866,-0.24755873925247554
4.283993377537919,3.2649576448126334,2.1770777341057213,0.7350828122174049,-0.29109641297312283
4.280023320722535,3.249297760374283,2.2115562687694177,0.7509080539178238,-0.29166493396134874
4.278035040373791,3.2464761417692443,2.224499922544538,0.7533884331133325,-0.2921032192582623
-0.23772637600371185,0.7922469387829402,2.162230748067485,4.255571527057987,2.9713861684453957
4.280434261869531,3.24412483704897,2.2274776016711253,0.7474353985874724,-0.2919758292639521
4.28636956874835,3.2304689679132936,2.204378569343526,0.7436804424551746,-0.28944388339349425
4.280299468847555,3.2369971544435203,2.20380201637269,0.7527626905960167,-0.2885733714693835
3.033778552995634,4.288097797720405,2.2238131535798726,0.7420109391726657,-0.27869786915390715
4.285329244822183,3.2540780551506416,2.1706836240328773,0.745827638878048,-0.2916053081253135
-0.2494197512791069,3.1852629123328957,4.278571586599841,1.9116442400321507,0.749892934290943
4.276333369128712,3.239135462225064,2.2140911194123842,0.7496618665477582,-0.28681569932471224
4.243860834673662,3.2365839223715707,2.239967909168098,0.7642806498032026,-0.2806428744211175
-0.24620326164690262,1.9133131694248982,4.269967033252285,3.145198071342123,0.7834194737333666
4.284101326878503,3.2214952247367408,2.1936446872713815,0.7497715283773675,-0.2865590583525832
-0.2526971204469091,1.8579032483180402,4.277212779246086,3.231113483016239,0.7437610233938325
4.268333585628008,3.232552893578087,2.2251078908673816,0.7511006467568068,-0.28258127419276124
-0.24362989584588507,0.8416482916208624,4.255052514338496,3.2066475568440147,1.8136101652564514
4.282589790203177,3.258961146927148,2.1886660709321264,0.7459467148828413,-0.29243642738719194
4.281404939277502,3.269601442746213,2.16799648320711,0.7396946119266424,-0.29218596242710165
-0.2636622011709069,0.7867188626218757,3.208724965586467,4.26958042806538,1.9149383391564003
-0.25208477081286695,3.0968660477873193,4.276978554577117,1.9105315824326272,0.7834195638294247
-0.24924753692824528,0.7715857959113732,2.205636122653348,3.1596939979407432,4.241028569201076
4.287835782340291,3.240196635187802,2.1972522009031015,0.7402647794950907,-0.2907391130540731
4.288806042301775,3.2495637884754793,2.207532796944893,0.7363316119013652,-0.2933178387075781
4.280420269139716,3.26166029147251,2.1702249438697505,0.7437452085488117,-0.28987072789993285
4.281778776647865,3.261490059366881,2.200035437168818,0.7404302775961937,-0.292115407656955
-0.25564156163883683,1.835295981523599,4.26939947033386,3.249670976852152,0.7514668488837334
4.2741889456920426,3.2096439304201154,2.184621605905337,0.7483020044823823,-0.272607160396774
4.282782303230596,3.2525545092061177,2.178475167534511,0.7465646387996303,-0.29004897185751427
4.271517587366545,3.2415405645329005,2.221273350284818,0.758273612535139,-0.28804102024462197
4.278168619402476,3.236830305288665,2.2227166980816033,0.751770442241799,-0.28943473500937994
-0.2368626685454894,0.7542791986165911,3.2441230988966994,4.254666657241019,1.8611586007359928
4.272918170785656,3.027147976364764,2.1654672423618853,0.7553857062044922,-0.2464049556462326
-0.23789233611446495,2.007180517637908,4.247038898058262,3.1197685800205615,0.8373435824449732
-0.25138235739876946,0.7878991197959049,2.210688022437441,3.191291309395708,4.212227934023008
4.277251047737806,3.2429215158646185,2.1910804460644178,0.7550770724194941,-0.2870590856054735
4.272058683012668,3.221480345509448,2.1899433880627255,0.7518317319332657,-0.27616550220619535
-0.25095238158761085,0.7432150806930572,2.19658855976066,3.239630525275733,4.235461304556222
4.28768050539714,3.2521321892384156,2.1812041286394863,0.742040849002163,-0.2925598822693694
-0.23676733643460632,3.1650004628190835,4.28112636734274,1.969320274655991,0.7359407016701596
-0.2535228148099937,0.7552488324873574,2.1542752889947576,3.2142811810759144,4.255416332006445
-0.22603511084057365,3.0985775092809074,4.277076500309306,1.9796873607236973,0.7465333350433292
-0.25499357097097053,1.9074346173554426,4.280416114316781,3.1173229678148706,0.7707405178617683
0.75858630955446,1.950514644015556,4.284599646976352,3.1965300064366744,-0.27245931950667557
4.287308955536797,3.268919962509413,2.178253759543105,0.7383347667295315,-0.2959465723160981
-0.25773792984503857,0.7559400408662771,3.2329079309687287,4.265554859575654,1.971384817020122
-0.24718809550290402,3.172323623586794,4.274222939069577,1.8807577677835263,0.768198864155619
1.8604366281833857,4.278105969438734,3.2326490184637433,0.7979468535438041,-0.2785716557194363
-0.2603510785136478,0.7569629222643601,2.0503331489838192,3.171140470927016,4.2780161064881375
-0.2565700323027584,0.7763876768326748,2.14817287259169,3.1567826027868056,4.262291774096701
4.286642427423862,3.2466164923817673,2.203214502808109,0.7425777662651651,-0.29245228284478164
4.269994303817478,3.2477849047506546,2.2340123252687527,0.7534124417959759,-0.2898886260714744
-0.25689066401606164,0.7438582260838651,1.8337838789559717,3.2417492966821824,4.278088908375758
-0.2401324819185904,3.180946669236525,4.276243850615256,1.9832560015418734,0.7424791869224516
4.281433062236043,3.2620333075752113,2.1851041254150294,0.7328959569213864,-0.28775492152824217
1.8462970151041564,4.26614018498571,3.262231790255289,0.7794485090272658,-0.2762335412102372
4.281120169749892,3.253757368192872,2.209980255142691,0.7384070828368348,-0.2896395157188591
4.283809942459557,3.259229571866095,2.1755605211977267,0.7394978765535003,-0.29040551949648064
-0.21699298732784716,4.216037041884357,3.259760063193947,1.8613048935221534,0.7545084485260959
4.265224119205655,3.1234468937038398,2.1827751339632018,0.7559273387600447,-0.24919783877410281
-0.25688993931835596,0.7809693937738141,3.238697938585017,4.2732190702445285,1.786118353686327
4.2700965286923065,3.185215069527369,2.2306102147998645,0.7624268131254577,-0.2803028730508012
-0.20484224100556683,4.242935423255653,3.25328673361709,1.8111820568516874,0.7510362925621483
4.2790972982390905,3.2362786254736196,2.210579935601416,0.7480567440640316,-0.28703981721158994
0.7857840108797766,4.237444763564959,3.2770756104019547,1.8421540437229325,-0.27489006444660236
4.253438417944629,3.2304906746184194,2.212276739981115,0.785231736422657,-0.2808851697765712
-0.25341124619668237,0.7880483648160337,3.245039893930384,4.217006898185927,2.0721202355056634
-0.2501041067926664,0.7551129722487793,3.2459783730967535,4.271185718571276,1.8052290851083956
-0.24157329073494524,3.0211924826906085,4.273161519893523,2.0612042597596796,0.7708388023788713
-0.24998663266692725,0.8676691253433537,2.207713551605965,4.155150404225991,3.177093082588415
4.273516221624907,3.2499873435360946,2.2286201520465783,0.7478078711228542,-0.2897442110173157
-0.22571362901480174,3.1692692999675645,4.2783878546892975,1.8873506344818762,0.7408963739985284
4.273819964895056,3.2330930880093582,2.22525845148665,0.7593160705211923,-0.2883661638390121
4.290313600997581,3.256786942326502,2.156723018430175,0.7383151376621512,-0.29335615489019873
4.2875078632803145,3.2502740796946825,2.2009347769367915,0.743158291290666,-0.2938718236374722
-0.23592334197667567,0.7500474312715695,3.2234080987319618,4.259694690966435,1.9592475947303012
4.285993680985722,3.2549603512679193,2.183112882366483,0.7393915460493597,-0.2912986360847757
4.237004568380586,3.2786212587124766,2.1687888218456464,0.744740954607902,-0.2805006704903984
-0.2564975965049353,0.7750746726257044,3.2186352514407464,4.26499413001792,1.9098429736299212
4.282132450270971,3.2643379582275798,2.215347509986453,0.7377289501965529,-0.29400671562137837
-0.23076034821766647,3.1758046046700543,4.273946897665569,1.88182156095014,0.7514847366187182
4.263135704819613,3.2517540048219904,2.2254422414874577,0.7571379464266309,-0.28729043715469094
-0.24599423695575598,3.000282102071916,4.2574411952675915,2.0136247631764306,0.8725398597865738
-0.24518699804327834,0.8574911892041174,4.251909412419494,3.225919978229461,1.791572289470981
4.288204346955246,3.2713957399599582,2.1646104063429075,0.7329499807347117,-0.29508380660288175
4.260562866325037,3.25237794282001,2.2410624728108397,0.7465464438608591,-0.28663309068414217
4.27945320901411,3.199717044751182,2.198200527631535,0.7520413586862259,-0.27994559190020635
4.282208520202303,3.237585091865087,2.211449801710925,0.7447521526030385,-0.28869467369885143
4.279231354383277,3.267224496825353,2.139981312168407,0.7473722614879061,-0.2905825463722972
-0.2488394399643853,0.7875386364726631,2.2211508977104466,3.145914582807605,4.220449885370117
4.2770531098074125,3.2380508177629985,2.1693657398036095,0.7469810013623621,-0.2804541249133061
-0.25007916678414227,1.9137708770249537,4.2555381168748845,0.911371604282953,3.100264606066899
4.288090560701733,3.2550267477273485,2.1660725855868295,0.7400967057984991,-0.29206827886475084
1.808558510263614,3.148722462544248,4.269118354563026,0.8433643626878544,-0.244700376730601
-0.2512922484291939,0.7756374110372983,4.271781142419008,3.2153493961349033,1.8239905093055064
4.26241397645992,3.2665861834454297,2.2295322911680495,0.7425474221661623,-0.2889631909914899
0.8489238140845015,4.260216725467543,3.267643503804564,1.8160091980823618,-0.28261586006997264
-0.23418765904785083,3.208998712351874,4.284318075546389,1.8874111949259547,0.7260902686100812
-0.2557984307910823,1.9089006487711127,4.283804208201288,3.12994740093344,0.7569092409398304
0.7854536619764455,4.285912046458003,3.2347045295187153,1.830081438833257,-0.28254297014729257
-0.24740319879457007,0.7946900877822578,1.8575686027508536,3.225268724931774,4.252902221978174
4.270054595531979,3.21237774761156,2.2288220832139793,0.7591989823039736,-0.2829095379503645
4.26720586206,3.1762429029294608,2.1885565489601726,0.7542027506767272,-0.2617585076124631
4.284865391980299,3.266069173204474,2.163131046008591,0.7396868422457117,-0.2928138234510549
4.281336322050407,3.2452556322841457,2.2100730234205073,0.7466554799629758,-0.2902236593197877
4.279551902591213,3.2494750165055404,2.1989978439462536,0.7505000457335592,-0.2899197780816805
4.289262404335179,3.26638043780199,2.1776343186949223,0.7336529045127398,-0.29504963347966323
-0.2472822226743934,3.2145497876038958,4.2604203911611105,1.8871314477560195,0.7780650826956503
4.278756460022828,3.232153628513955,2.218618627427954,0.7550569920241049,-0.28910512944300926
4.251937293208638,3.246314618540014,2.1491420522923144,0.7690370100100802,-0.27249896069028307
-0.22722543906392836,1.959066220017342,4.2784784773354785,3.095457512687849,0.7460982328984328
4.280341371514535,3.197586264171636,2.2019173421527873,0.7573868570632473,-0.28288929351570596
4.271212105944198,3.2390873362453068,2.2290663585671138,0.7565468684007786,-0.28823329672151304
-0.2523473725900615,0.7706815908828548,2.109966816528437,3.191858896614015,4.258798038423306
-0.2588143570652081,0.8660759907135617,4.266883544404364,3.21745918096285,1.7879552689781701
-0.23296437590494537,1.882828304293886,4.277699197247079,3.1517015279645784,0.7507652134429328
-0.25142028325482235,0.7950108720054475,2.1353882059202083,3.164654387627868,4.250133725373967
-0.24642036353665187,1.9321075342468426,4.27736237183382,3.0958093274574443,0.7686718007328849
4.27938680184258,3.2100262853507715,2.186333507414866,0.7524348291485379,-0.28011382037194343
-0.2600035047420575,0.7704118303315566,3.2386838744944653,4.2691217190273445,1.8372339669495956
4.260826751386124,3.2225692723273087,2.24120049452684,0.7605212416179055,-0.2833811928468501
-0.24497924710473568,3.1048661258960966,4.261907400944675,0.8271680286022125,1.927835509701147
4.28383140819004,3.2520203736356486,2.2053220002506246,0.7388387530321721,-0.29069928795282535
4.283807225296352,3.236154116979177,2.214101276910417,0.7502547554416805,-0.2915014585034771
4.259968364502059,3.2522945534175136,2.2008114159971526,0.7554033924311245,-0.2813768742929799
4.281522398490209,3.0880577878405133,2.136176579738874,0.7533479789206201,-0.2614611382348444
-0.24750401974510283,3.183313523569129,4.2759841812596155,1.870342201513702,0.7615250135769995
4.284014391387783,3.265086317971392,2.1730971079903565,0.7407474095972225,-0.29279965386105045
4.289126224422007,3.2581366482353906,2.1781333512367453,0.7417642235093206,-0.2949405209743835
-0.2463023196155105,3.2532502064737314,4.279453567079191,1.8771665318779227,0.7228271513610686
4.2786019550144445,3.2121875602274907,2.2200230095634197,0.7551797028026578,-0.28583444249108275
4.27185895728944,3.278447421330721,2.1935542190765576,0.7398192992197486,-0.2932863156439001
4.276847463206536,3.247225472967328,2.208601391776163,0.7489385362634825,-0.2882461538282871
2.093507056558064,4.253458401598315,3.2121763106048364,0.7789932310718307,-0.2566485434230076
-0.24397242692254617,1.9880314683789126,4.273101684863561,3.1884050417247938,0.7486323541211071
-0.23434242299984115,4.264789063707161,3.2649978391525027,1.909729814790113,0.7222015496677953
-0.25688993931835596,0.7809693937738141,3.238697938585017,4.2732190702445285,1.786118353686327
-0.24578123143357167,1.8949433319950522,4.269806019014083,3.0829678890454155,0.8109043225544555
